

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 18:10:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15376 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0016                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  009B                     	;# 
    77  009B                     	;# 
    78  009C                     	;# 
    79  009D                     	;# 
    80  009E                     	;# 
    81  009F                     	;# 
    82  0119                     	;# 
    83  0119                     	;# 
    84  0119                     	;# 
    85  011A                     	;# 
    86  011A                     	;# 
    87  011A                     	;# 
    88  011B                     	;# 
    89  011B                     	;# 
    90  011B                     	;# 
    91  011B                     	;# 
    92  011B                     	;# 
    93  011C                     	;# 
    94  011C                     	;# 
    95  011C                     	;# 
    96  011D                     	;# 
    97  011D                     	;# 
    98  011D                     	;# 
    99  011E                     	;# 
   100  011E                     	;# 
   101  011E                     	;# 
   102  011F                     	;# 
   103  011F                     	;# 
   104  011F                     	;# 
   105  011F                     	;# 
   106  011F                     	;# 
   107  018C                     	;# 
   108  018D                     	;# 
   109  018E                     	;# 
   110  018F                     	;# 
   111  0190                     	;# 
   112  0191                     	;# 
   113  0192                     	;# 
   114  0196                     	;# 
   115  0197                     	;# 
   116  0198                     	;# 
   117  0199                     	;# 
   118  019A                     	;# 
   119  019B                     	;# 
   120  019C                     	;# 
   121  020C                     	;# 
   122  020C                     	;# 
   123  020D                     	;# 
   124  020E                     	;# 
   125  020F                     	;# 
   126  020F                     	;# 
   127  0210                     	;# 
   128  0210                     	;# 
   129  0211                     	;# 
   130  0211                     	;# 
   131  028C                     	;# 
   132  028C                     	;# 
   133  028D                     	;# 
   134  028D                     	;# 
   135  028E                     	;# 
   136  028F                     	;# 
   137  0290                     	;# 
   138  0291                     	;# 
   139  030C                     	;# 
   140  030C                     	;# 
   141  030D                     	;# 
   142  030E                     	;# 
   143  030F                     	;# 
   144  0310                     	;# 
   145  0310                     	;# 
   146  0311                     	;# 
   147  0312                     	;# 
   148  0313                     	;# 
   149  0314                     	;# 
   150  0314                     	;# 
   151  0315                     	;# 
   152  0316                     	;# 
   153  0318                     	;# 
   154  0318                     	;# 
   155  0319                     	;# 
   156  031A                     	;# 
   157  031C                     	;# 
   158  031C                     	;# 
   159  031D                     	;# 
   160  031E                     	;# 
   161  038C                     	;# 
   162  038C                     	;# 
   163  038D                     	;# 
   164  038E                     	;# 
   165  058C                     	;# 
   166  058C                     	;# 
   167  058D                     	;# 
   168  058E                     	;# 
   169  058F                     	;# 
   170  058F                     	;# 
   171  0590                     	;# 
   172  0591                     	;# 
   173  0592                     	;# 
   174  0593                     	;# 
   175  059C                     	;# 
   176  059C                     	;# 
   177  059D                     	;# 
   178  059D                     	;# 
   179  059E                     	;# 
   180  059F                     	;# 
   181  060C                     	;# 
   182  060D                     	;# 
   183  060E                     	;# 
   184  060F                     	;# 
   185  0610                     	;# 
   186  0611                     	;# 
   187  0612                     	;# 
   188  0613                     	;# 
   189  0614                     	;# 
   190  070C                     	;# 
   191  070D                     	;# 
   192  070E                     	;# 
   193  070F                     	;# 
   194  0710                     	;# 
   195  0711                     	;# 
   196  0712                     	;# 
   197  0713                     	;# 
   198  0716                     	;# 
   199  0717                     	;# 
   200  0718                     	;# 
   201  0719                     	;# 
   202  071A                     	;# 
   203  071B                     	;# 
   204  071C                     	;# 
   205  071D                     	;# 
   206  0796                     	;# 
   207  0797                     	;# 
   208  0798                     	;# 
   209  0799                     	;# 
   210  079A                     	;# 
   211  079B                     	;# 
   212  080C                     	;# 
   213  080D                     	;# 
   214  080E                     	;# 
   215  080F                     	;# 
   216  0810                     	;# 
   217  0811                     	;# 
   218  0812                     	;# 
   219  0813                     	;# 
   220  0814                     	;# 
   221  081A                     	;# 
   222  081A                     	;# 
   223  081B                     	;# 
   224  081C                     	;# 
   225  081C                     	;# 
   226  081D                     	;# 
   227  081E                     	;# 
   228  081F                     	;# 
   229  088C                     	;# 
   230  088D                     	;# 
   231  088E                     	;# 
   232  088F                     	;# 
   233  0890                     	;# 
   234  0891                     	;# 
   235  0892                     	;# 
   236  0893                     	;# 
   237  0895                     	;# 
   238  0896                     	;# 
   239  090C                     	;# 
   240  090E                     	;# 
   241  090F                     	;# 
   242  091F                     	;# 
   243  098F                     	;# 
   244  098F                     	;# 
   245  0990                     	;# 
   246  0991                     	;# 
   247  0992                     	;# 
   248  0993                     	;# 
   249  0994                     	;# 
   250  0995                     	;# 
   251  0996                     	;# 
   252  0997                     	;# 
   253  0A19                     	;# 
   254  0A19                     	;# 
   255  0A1A                     	;# 
   256  0A1A                     	;# 
   257  0A1B                     	;# 
   258  0A1B                     	;# 
   259  0A1B                     	;# 
   260  0A1C                     	;# 
   261  0A1C                     	;# 
   262  0A1D                     	;# 
   263  0A1D                     	;# 
   264  0A1E                     	;# 
   265  0A1E                     	;# 
   266  0A1F                     	;# 
   267  0A1F                     	;# 
   268  0A1F                     	;# 
   269  1E0F                     	;# 
   270  1E10                     	;# 
   271  1E11                     	;# 
   272  1E12                     	;# 
   273  1E13                     	;# 
   274  1E14                     	;# 
   275  1E15                     	;# 
   276  1E16                     	;# 
   277  1E17                     	;# 
   278  1E18                     	;# 
   279  1E19                     	;# 
   280  1E1A                     	;# 
   281  1E1B                     	;# 
   282  1E1C                     	;# 
   283  1E1D                     	;# 
   284  1E1E                     	;# 
   285  1E1F                     	;# 
   286  1E20                     	;# 
   287  1E21                     	;# 
   288  1E22                     	;# 
   289  1E23                     	;# 
   290  1E24                     	;# 
   291  1E25                     	;# 
   292  1E26                     	;# 
   293  1E27                     	;# 
   294  1E28                     	;# 
   295  1E29                     	;# 
   296  1E2A                     	;# 
   297  1E2B                     	;# 
   298  1E2C                     	;# 
   299  1E2D                     	;# 
   300  1E2E                     	;# 
   301  1E2F                     	;# 
   302  1E30                     	;# 
   303  1E31                     	;# 
   304  1E32                     	;# 
   305  1E33                     	;# 
   306  1E34                     	;# 
   307  1E35                     	;# 
   308  1E36                     	;# 
   309  1E37                     	;# 
   310  1E8F                     	;# 
   311  1E90                     	;# 
   312  1E91                     	;# 
   313  1E92                     	;# 
   314  1E93                     	;# 
   315  1E9C                     	;# 
   316  1EA1                     	;# 
   317  1EA2                     	;# 
   318  1EB1                     	;# 
   319  1EBB                     	;# 
   320  1EBC                     	;# 
   321  1EBD                     	;# 
   322  1EBE                     	;# 
   323  1EC3                     	;# 
   324  1EC5                     	;# 
   325  1EC6                     	;# 
   326  1EC7                     	;# 
   327  1EC8                     	;# 
   328  1EC9                     	;# 
   329  1ECA                     	;# 
   330  1ECB                     	;# 
   331  1ECC                     	;# 
   332  1ECD                     	;# 
   333  1ECE                     	;# 
   334  1F10                     	;# 
   335  1F11                     	;# 
   336  1F12                     	;# 
   337  1F13                     	;# 
   338  1F14                     	;# 
   339  1F15                     	;# 
   340  1F16                     	;# 
   341  1F17                     	;# 
   342  1F18                     	;# 
   343  1F19                     	;# 
   344  1F1A                     	;# 
   345  1F1B                     	;# 
   346  1F1C                     	;# 
   347  1F1D                     	;# 
   348  1F1E                     	;# 
   349  1F1F                     	;# 
   350  1F20                     	;# 
   351  1F21                     	;# 
   352  1F22                     	;# 
   353  1F23                     	;# 
   354  1F24                     	;# 
   355  1F25                     	;# 
   356  1F26                     	;# 
   357  1F27                     	;# 
   358  1F28                     	;# 
   359  1F29                     	;# 
   360  1F2A                     	;# 
   361  1F2B                     	;# 
   362  1F2C                     	;# 
   363  1F2D                     	;# 
   364  1F2E                     	;# 
   365  1F2F                     	;# 
   366  1F30                     	;# 
   367  1F31                     	;# 
   368  1F32                     	;# 
   369  1F38                     	;# 
   370  1F39                     	;# 
   371  1F3A                     	;# 
   372  1F3B                     	;# 
   373  1F3C                     	;# 
   374  1F3D                     	;# 
   375  1F3E                     	;# 
   376  1F3F                     	;# 
   377  1F43                     	;# 
   378  1F44                     	;# 
   379  1F45                     	;# 
   380  1F46                     	;# 
   381  1F47                     	;# 
   382  1F48                     	;# 
   383  1F49                     	;# 
   384  1F4A                     	;# 
   385  1F4E                     	;# 
   386  1F4F                     	;# 
   387  1F50                     	;# 
   388  1F51                     	;# 
   389  1F52                     	;# 
   390  1F53                     	;# 
   391  1F54                     	;# 
   392  1F55                     	;# 
   393  1F59                     	;# 
   394  1F5A                     	;# 
   395  1F5B                     	;# 
   396  1F5C                     	;# 
   397  1F5D                     	;# 
   398  1F64                     	;# 
   399  1F65                     	;# 
   400  1F66                     	;# 
   401  1F67                     	;# 
   402  1F68                     	;# 
   403  1F69                     	;# 
   404  1F6A                     	;# 
   405  1F6B                     	;# 
   406  1FE4                     	;# 
   407  1FE5                     	;# 
   408  1FE6                     	;# 
   409  1FE7                     	;# 
   410  1FE8                     	;# 
   411  1FE8                     	;# 
   412  1FE9                     	;# 
   413  1FEA                     	;# 
   414  1FEB                     	;# 
   415  1FED                     	;# 
   416  1FEE                     	;# 
   417  1FEF                     	;# 
   418  0000                     	;# 
   419  0001                     	;# 
   420  0002                     	;# 
   421  0003                     	;# 
   422  0004                     	;# 
   423  0005                     	;# 
   424  0006                     	;# 
   425  0007                     	;# 
   426  0008                     	;# 
   427  0009                     	;# 
   428  000A                     	;# 
   429  000B                     	;# 
   430  000C                     	;# 
   431  000D                     	;# 
   432  000E                     	;# 
   433  000F                     	;# 
   434  0010                     	;# 
   435  0012                     	;# 
   436  0013                     	;# 
   437  0014                     	;# 
   438  0015                     	;# 
   439  0016                     	;# 
   440  0018                     	;# 
   441  0019                     	;# 
   442  001A                     	;# 
   443  001B                     	;# 
   444  001C                     	;# 
   445  009B                     	;# 
   446  009B                     	;# 
   447  009C                     	;# 
   448  009D                     	;# 
   449  009E                     	;# 
   450  009F                     	;# 
   451  0119                     	;# 
   452  0119                     	;# 
   453  0119                     	;# 
   454  011A                     	;# 
   455  011A                     	;# 
   456  011A                     	;# 
   457  011B                     	;# 
   458  011B                     	;# 
   459  011B                     	;# 
   460  011B                     	;# 
   461  011B                     	;# 
   462  011C                     	;# 
   463  011C                     	;# 
   464  011C                     	;# 
   465  011D                     	;# 
   466  011D                     	;# 
   467  011D                     	;# 
   468  011E                     	;# 
   469  011E                     	;# 
   470  011E                     	;# 
   471  011F                     	;# 
   472  011F                     	;# 
   473  011F                     	;# 
   474  011F                     	;# 
   475  011F                     	;# 
   476  018C                     	;# 
   477  018D                     	;# 
   478  018E                     	;# 
   479  018F                     	;# 
   480  0190                     	;# 
   481  0191                     	;# 
   482  0192                     	;# 
   483  0196                     	;# 
   484  0197                     	;# 
   485  0198                     	;# 
   486  0199                     	;# 
   487  019A                     	;# 
   488  019B                     	;# 
   489  019C                     	;# 
   490  020C                     	;# 
   491  020C                     	;# 
   492  020D                     	;# 
   493  020E                     	;# 
   494  020F                     	;# 
   495  020F                     	;# 
   496  0210                     	;# 
   497  0210                     	;# 
   498  0211                     	;# 
